2026-05-08 00:21:40.881 [main] ERROR c.a.s.s.NotificationServiceImpl - Failed to update notification preferences for user 1
com.attendance.system.exception.ValidationException: Preference emailNotifications must be a boolean
	at com.attendance.system.service.NotificationServiceImpl.updateNotificationPreferences(NotificationServiceImpl.java:388)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at com.attendance.system.dao.UserDAO.findByUsername(UserDAO.java:87)
	... 19 common frames omitted
2026-05-08 01:29:09.485 [com.attendance.system.server.ServerLauncher.main()] ERROR c.a.system.server.ServerLauncher - Failed to create RMI registry on port 1100
java.rmi.server.ExportException: Port already in use: 1100; nested exception is: 
	java.net.BindException: Address already in use
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:356)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.exportObject(TCPTransport.java:251)
	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.exportObject(TCPEndpoint.java:415)
	at java.rmi/sun.rmi.transport.LiveRef.exportObject(LiveRef.java:147)
	at java.rmi/sun.rmi.server.UnicastServerRef.exportObject(UnicastServerRef.java:235)
	at java.rmi/sun.rmi.registry.RegistryImpl.setup(RegistryImpl.java:223)
	at java.rmi/sun.rmi.registry.RegistryImpl.<init>(RegistryImpl.java:208)
	at java.rmi/java.rmi.registry.LocateRegistry.createRegistry(LocateRegistry.java:203)
	at com.attendance.system.server.ServerLauncher.setupRMIRegistry(ServerLauncher.java:208)
	at com.attendance.system.server.ServerLauncher.start(ServerLauncher.java:77)
	at com.attendance.system.server.ServerLauncher.main(ServerLauncher.java:365)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:279)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.net.BindException: Address already in use
	at java.base/sun.nio.ch.Net.bind0(Native Method)
	at java.base/sun.nio.ch.Net.bind(Net.java:577)
	at java.base/sun.nio.ch.Net.bind(Net.java:566)
	at java.base/sun.nio.ch.NioSocketImpl.bind(NioSocketImpl.java:636)
	at java.base/java.net.ServerSocket.bind(ServerSocket.java:391)
	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:278)
	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:171)
	at java.rmi/sun.rmi.transport.tcp.TCPDirectSocketFactory.createServerSocket(TCPDirectSocketFactory.java:45)
	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.newServerSocket(TCPEndpoint.java:672)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:344)
	... 12 common frames omitted
2026-05-08 01:29:09.493 [com.attendance.system.server.ServerLauncher.main()] ERROR c.a.system.server.ServerLauncher - Failed to start server
java.rmi.server.ExportException: Port already in use: 1100; nested exception is: 
	java.net.BindException: Address already in use
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:356)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.exportObject(TCPTransport.java:251)
	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.exportObject(TCPEndpoint.java:415)
	at java.rmi/sun.rmi.transport.LiveRef.exportObject(LiveRef.java:147)
	at java.rmi/sun.rmi.server.UnicastServerRef.exportObject(UnicastServerRef.java:235)
	at java.rmi/sun.rmi.registry.RegistryImpl.setup(RegistryImpl.java:223)
	at java.rmi/sun.rmi.registry.RegistryImpl.<init>(RegistryImpl.java:208)
	at java.rmi/java.rmi.registry.LocateRegistry.createRegistry(LocateRegistry.java:203)
	at com.attendance.system.server.ServerLauncher.setupRMIRegistry(ServerLauncher.java:208)
	at com.attendance.system.server.ServerLauncher.start(ServerLauncher.java:77)
	at com.attendance.system.server.ServerLauncher.main(ServerLauncher.java:365)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:279)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.net.BindException: Address already in use
	at java.base/sun.nio.ch.Net.bind0(Native Method)
	at java.base/sun.nio.ch.Net.bind(Net.java:577)
	at java.base/sun.nio.ch.Net.bind(Net.java:566)
	at java.base/sun.nio.ch.NioSocketImpl.bind(NioSocketImpl.java:636)
	at java.base/java.net.ServerSocket.bind(ServerSocket.java:391)
	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:278)
	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:171)
	at java.rmi/sun.rmi.transport.tcp.TCPDirectSocketFactory.createServerSocket(TCPDirectSocketFactory.java:45)
	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.newServerSocket(TCPEndpoint.java:672)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:344)
	... 12 common frames omitted
2026-05-08 01:29:09.513 [com.attendance.system.server.ServerLauncher.main()] ERROR c.a.system.server.ServerLauncher - Server startup failed
java.rmi.server.ExportException: Port already in use: 1100; nested exception is: 
	java.net.BindException: Address already in use
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:356)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.exportObject(TCPTransport.java:251)
	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.exportObject(TCPEndpoint.java:415)
	at java.rmi/sun.rmi.transport.LiveRef.exportObject(LiveRef.java:147)
	at java.rmi/sun.rmi.server.UnicastServerRef.exportObject(UnicastServerRef.java:235)
	at java.rmi/sun.rmi.registry.RegistryImpl.setup(RegistryImpl.java:223)
	at java.rmi/sun.rmi.registry.RegistryImpl.<init>(RegistryImpl.java:208)
	at java.rmi/java.rmi.registry.LocateRegistry.createRegistry(LocateRegistry.java:203)
	at com.attendance.system.server.ServerLauncher.setupRMIRegistry(ServerLauncher.java:208)
	at com.attendance.system.server.ServerLauncher.start(ServerLauncher.java:77)
	at com.attendance.system.server.ServerLauncher.main(ServerLauncher.java:365)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:279)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.net.BindException: Address already in use
	at java.base/sun.nio.ch.Net.bind0(Native Method)
	at java.base/sun.nio.ch.Net.bind(Net.java:577)
	at java.base/sun.nio.ch.Net.bind(Net.java:566)
	at java.base/sun.nio.ch.NioSocketImpl.bind(NioSocketImpl.java:636)
	at java.base/java.net.ServerSocket.bind(ServerSocket.java:391)
	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:278)
	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:171)
	at java.rmi/sun.rmi.transport.tcp.TCPDirectSocketFactory.createServerSocket(TCPDirectSocketFactory.java:45)
	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.newServerSocket(TCPEndpoint.java:672)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:344)
	... 12 common frames omitted
2026-05-08 01:44:00.292 [com.attendance.system.server.ServerLauncher.main()] ERROR c.a.system.server.ServerLauncher - Failed to create RMI registry on port 1100
java.rmi.server.ExportException: Port already in use: 1100; nested exception is: 
	java.net.BindException: Address already in use
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:356)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.exportObject(TCPTransport.java:251)
	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.exportObject(TCPEndpoint.java:415)
	at java.rmi/sun.rmi.transport.LiveRef.exportObject(LiveRef.java:147)
	at java.rmi/sun.rmi.server.UnicastServerRef.exportObject(UnicastServerRef.java:235)
	at java.rmi/sun.rmi.registry.RegistryImpl.setup(RegistryImpl.java:223)
	at java.rmi/sun.rmi.registry.RegistryImpl.<init>(RegistryImpl.java:208)
	at java.rmi/java.rmi.registry.LocateRegistry.createRegistry(LocateRegistry.java:203)
	at com.attendance.system.server.ServerLauncher.setupRMIRegistry(ServerLauncher.java:208)
	at com.attendance.system.server.ServerLauncher.start(ServerLauncher.java:77)
	at com.attendance.system.server.ServerLauncher.main(ServerLauncher.java:365)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:279)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.net.BindException: Address already in use
	at java.base/sun.nio.ch.Net.bind0(Native Method)
	at java.base/sun.nio.ch.Net.bind(Net.java:577)
	at java.base/sun.nio.ch.Net.bind(Net.java:566)
	at java.base/sun.nio.ch.NioSocketImpl.bind(NioSocketImpl.java:636)
	at java.base/java.net.ServerSocket.bind(ServerSocket.java:391)
	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:278)
	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:171)
	at java.rmi/sun.rmi.transport.tcp.TCPDirectSocketFactory.createServerSocket(TCPDirectSocketFactory.java:45)
	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.newServerSocket(TCPEndpoint.java:672)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:344)
	... 12 common frames omitted
2026-05-08 01:44:00.298 [com.attendance.system.server.ServerLauncher.main()] ERROR c.a.system.server.ServerLauncher - Failed to start server
java.rmi.server.ExportException: Port already in use: 1100; nested exception is: 
	java.net.BindException: Address already in use
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:356)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.exportObject(TCPTransport.java:251)
	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.exportObject(TCPEndpoint.java:415)
	at java.rmi/sun.rmi.transport.LiveRef.exportObject(LiveRef.java:147)
	at java.rmi/sun.rmi.server.UnicastServerRef.exportObject(UnicastServerRef.java:235)
	at java.rmi/sun.rmi.registry.RegistryImpl.setup(RegistryImpl.java:223)
	at java.rmi/sun.rmi.registry.RegistryImpl.<init>(RegistryImpl.java:208)
	at java.rmi/java.rmi.registry.LocateRegistry.createRegistry(LocateRegistry.java:203)
	at com.attendance.system.server.ServerLauncher.setupRMIRegistry(ServerLauncher.java:208)
	at com.attendance.system.server.ServerLauncher.start(ServerLauncher.java:77)
	at com.attendance.system.server.ServerLauncher.main(ServerLauncher.java:365)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:279)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.net.BindException: Address already in use
	at java.base/sun.nio.ch.Net.bind0(Native Method)
	at java.base/sun.nio.ch.Net.bind(Net.java:577)
	at java.base/sun.nio.ch.Net.bind(Net.java:566)
	at java.base/sun.nio.ch.NioSocketImpl.bind(NioSocketImpl.java:636)
	at java.base/java.net.ServerSocket.bind(ServerSocket.java:391)
	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:278)
	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:171)
	at java.rmi/sun.rmi.transport.tcp.TCPDirectSocketFactory.createServerSocket(TCPDirectSocketFactory.java:45)
	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.newServerSocket(TCPEndpoint.java:672)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:344)
	... 12 common frames omitted
2026-05-08 01:44:00.318 [com.attendance.system.server.ServerLauncher.main()] ERROR c.a.system.server.ServerLauncher - Server startup failed
java.rmi.server.ExportException: Port already in use: 1100; nested exception is: 
	java.net.BindException: Address already in use
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:356)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.exportObject(TCPTransport.java:251)
	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.exportObject(TCPEndpoint.java:415)
	at java.rmi/sun.rmi.transport.LiveRef.exportObject(LiveRef.java:147)
	at java.rmi/sun.rmi.server.UnicastServerRef.exportObject(UnicastServerRef.java:235)
	at java.rmi/sun.rmi.registry.RegistryImpl.setup(RegistryImpl.java:223)
	at java.rmi/sun.rmi.registry.RegistryImpl.<init>(RegistryImpl.java:208)
	at java.rmi/java.rmi.registry.LocateRegistry.createRegistry(LocateRegistry.java:203)
	at com.attendance.system.server.ServerLauncher.setupRMIRegistry(ServerLauncher.java:208)
	at com.attendance.system.server.ServerLauncher.start(ServerLauncher.java:77)
	at com.attendance.system.server.ServerLauncher.main(ServerLauncher.java:365)
	at org.codehaus.mojo.exec.ExecJavaMojo$1.run(ExecJavaMojo.java:279)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.net.BindException: Address already in use
	at java.base/sun.nio.ch.Net.bind0(Native Method)
	at java.base/sun.nio.ch.Net.bind(Net.java:577)
	at java.base/sun.nio.ch.Net.bind(Net.java:566)
	at java.base/sun.nio.ch.NioSocketImpl.bind(NioSocketImpl.java:636)
	at java.base/java.net.ServerSocket.bind(ServerSocket.java:391)
	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:278)
	at java.base/java.net.ServerSocket.<init>(ServerSocket.java:171)
	at java.rmi/sun.rmi.transport.tcp.TCPDirectSocketFactory.createServerSocket(TCPDirectSocketFactory.java:45)
	at java.rmi/sun.rmi.transport.tcp.TCPEndpoint.newServerSocket(TCPEndpoint.java:672)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.listen(TCPTransport.java:344)
	... 12 common frames omitted
2026-05-08 01:52:30.158 [AWT-EventQueue-0] ERROR c.a.system.client.AttendanceGUI - Failed to load user dashboard
java.lang.IndexOutOfBoundsException: Index: 1, Tab count: 0
	at java.desktop/javax.swing.JTabbedPane.checkIndex(JTabbedPane.java:1801)
	at java.desktop/javax.swing.JTabbedPane.removeTabAt(JTabbedPane.java:976)
	at com.attendance.system.client.AdminDashboard.createCourseManagementPanel(AdminDashboard.java:218)
	at com.attendance.system.client.AdminDashboard.initializeComponents(AdminDashboard.java:64)
	at com.attendance.system.client.AdminDashboard.<init>(AdminDashboard.java:45)
	at com.attendance.system.client.AttendanceGUI.loadUserDashboard(AttendanceGUI.java:320)
	at com.attendance.system.client.AttendanceGUI.handleUserAuthenticated(AttendanceGUI.java:304)
	at com.attendance.system.client.LoginFrame.lambda$performLogin$4(LoginFrame.java:457)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2026-05-08 01:52:41.549 [AWT-EventQueue-0] ERROR c.a.system.client.AttendanceGUI - Failed to load user dashboard
java.lang.IndexOutOfBoundsException: Index: 1, Tab count: 0
	at java.desktop/javax.swing.JTabbedPane.checkIndex(JTabbedPane.java:1801)
	at java.desktop/javax.swing.JTabbedPane.removeTabAt(JTabbedPane.java:976)
	at com.attendance.system.client.AdminDashboard.createCourseManagementPanel(AdminDashboard.java:218)
	at com.attendance.system.client.AdminDashboard.initializeComponents(AdminDashboard.java:64)
	at com.attendance.system.client.AdminDashboard.<init>(AdminDashboard.java:45)
	at com.attendance.system.client.AttendanceGUI.loadUserDashboard(AttendanceGUI.java:320)
	at com.attendance.system.client.AttendanceGUI.handleUserAuthenticated(AttendanceGUI.java:304)
	at com.attendance.system.client.LoginFrame.lambda$performLogin$4(LoginFrame.java:457)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:400)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2026-05-08 01:52:45.967 [AWT-EventQueue-0] ERROR c.a.system.client.AttendanceGUI - Failed to load user dashboard
java.lang.IndexOutOfBoundsException: Index: 1, Tab count: 0
	at java.desktop/javax.swing.JTabbedPane.checkIndex(JTabbedPane.java:1801)
	at java.desktop/javax.swing.JTabbedPane.removeTabAt(JTabbedPane.java:976)
	at com.attendance.system.client.AdminDashboard.createCourseManagementPanel(AdminDashboard.java:218)
	at com.attendance.system.client.AdminDashboard.initializeComponents(AdminDashboard.java:64)
